Id	Label
10000405	0.329336131
10001189	0.12112547
10000674	0.135147796
10001358	0.181892812
10000810	0.072789128
10001323	0.385838224
10001340	0.187233335
10000708	0.20560367
10001722	0.119336911
10000018	0.177241578
10001265	0.121997555
10000905	0.23713592
10000249	0.30499475
10000191	0.456022641
10000880	0.147289604
10000866	0.229131474
10000452	0.065805165
10001946	0.162665105
10000582	0.134914505
10000689	0.327669552
10001904	0.201909776
10000918	0.077711761
10001236	0.173569595
10001513	0.089297469
10000989	0.199628499
10001584	0.17686368
10000479	0.195805558
10000940	0.256489588
10000511	0.152551977
10001185	0.540793366
10000733	0.174826316
10000829	0.214422669
10001986	0.128998275
10001749	0.05959188
10001057	0.140879593
10000427	0.183903285
10001158	0.110277948
10000156	0.152393623
10000491	0.229701813
10000692	0.283724473
10000027	0.10761017
10001109	0.137614574
10001238	0.119072439
10000017	0.110178898
10000629	0.163550413
10000519	0.195370592
10000361	0.091166913
10000289	0.290164567
10001551	0.392856069
10001785	0.096301584
10001548	0.206387984
10001326	0.101257263
10000076	0.146084299
10000578	0.150666753
10000279	0.188066379
10000933	0.186022379
10000475	0.073961841
10001339	0.346313438
10001255	0.240774427
10000814	0.134843313
10000840	0.139749779
10001521	0.14643372
10001360	0.248253646
10000966	0.091262546
10000047	0.325457578
10000793	0.521728892
10000916	0.147647993
10000682	0.093178424
10000506	0.045486833
10000353	0.111287842
10000276	0.151700873
10000970	0.188150766
10001816	0.190078043
10001302	0.141372007
10000333	0.47046915
10001667	0.220807712
10000135	0.140777153
10000182	0.289885541
10001760	0.141305607
10001366	0.441667672
10001070	0.144715005
10000107	0.267878662
10000390	0.326915275
10001164	0.142834506
10001609	0.112658036
10000262	0.262122753
10001660	0.141786728
10000260	0.100358454
10000487	0.096355008
10000303	0.273560382
10000053	0.353962887
10000717	0.122207387
10000148	0.359745616
10001463	0.248653479
10001579	0.171684507
10001621	0.09313212
10001926	0.360534892
10000080	0.145342106
10001853	0.111569012
10000264	0.078082873
10001509	0.064848115
10000579	0.178257888
10000538	0.094192509
10001002	0.08270529
10000037	0.382762443
10001842	0.07230979
10001486	0.145486295
10001116	0.210321106
10000621	0.121898124
10001478	0.081626511
10000386	0.079133636
10001819	0.300689937
10001408	0.169361609
10001073	0.156359468
10001586	0.320760522
10001994	0.094059746
10001921	0.457368062
10000077	0.592508619
10000688	0.351804177
10000009	0.20345713
10001617	0.177819524
10000006	0.13803063
10000927	0.168165489
10000161	0.1718965
10001959	0.09926226
10001834	0.245218623
10000895	0.069049197
10001805	0.218837871
10001045	0.193372815
10001437	0.293932966
10001140	0.139193691
10000145	0.141977454
10000240	0.275447655
10000215	0.198719555
10000655	0.347762738
10000465	0.197522533
10001362	0.059228883
10001237	0.108519676
10000759	0.108834842
10001023	0.097109832
10001018	0.121628163
10001651	0.131662586
10001852	0.159347103
10000572	0.072463746
10000085	0.338574047
10001905	0.168614884
10000317	0.393312048
10000118	0.129581039
10000602	0.210121149
10001342	0.212434349
10000443	0.282824086
